viewing_id,listing_id,client_id,agent_id,result
2103,1135,930,63,no_interest
2104,1507,897,48,no_show
2105,446,1025,62,no_interest
2106,157,264,28,no_interest
2107,173,1092,74,interested
2108,935,330,6,interested
2109,976,461,5,interested
2110,240,518,41,interested
2111,1027,840,66,no_interest
2112,174,935,29,interested
2113,1103,1138,4,no_interest
2114,1996,1186,52,no_interest
2115,1491,83,32,no_interest
2116,1629,220,45,no_show
2117,1649,654,66,interested
2118,395,1165,14,no_interest
2119,1105,667,31,no_interest
2120,1476,288,5,interested
2121,572,627,77,interested
2122,483,1196,24,no_interest
2123,1381,1155,41,interested
2124,1932,841,30,no_interest
2125,1736,862,59,interested
2126,112,959,10,no_interest
2127,404,940,72,no_interest
2128,381,113,45,interested
2129,1329,714,44,no_interest
2130,1380,655,35,interested
2131,1556,74,58,no_interest
2132,1881,1058,76,no_interest
2133,934,959,65,no_show
2134,1102,338,18,no_show
2135,1637,217,5,no_interest
2136,933,287,2,no_show
2137,45,636,64,no_interest
2138,140,256,23,interested
2139,217,909,47,no_interest
2140,1101,32,36,interested
2141,1819,48,40,no_interest
2142,838,991,11,no_interest
2143,527,560,20,no_show
2144,259,599,39,no_interest
2145,1969,1020,8,no_interest
2146,1153,1124,54,no_interest
2147,236,33,16,no_interest
2148,955,29,30,interested
2149,669,949,7,no_interest
2150,1351,602,29,no_interest
2151,60,950,32,interested
2152,1721,771,55,no_interest
2153,1160,989,33,no_interest
2154,1661,123,28,no_interest
2155,117,535,30,no_interest
2156,208,951,57,no_interest
2157,1799,1025,76,no_interest
2158,535,828,74,interested
2159,957,46,37,no_show
2160,249,216,25,interested
2161,1048,873,37,interested
2162,507,172,34,no_show
2163,1412,777,48,interested
2164,1613,256,22,no_interest
2165,1218,166,61,interested
2166,504,556,31,no_show
2167,943,555,26,no_interest
2168,317,726,49,no_interest
2169,961,607,4,no_show
2170,1627,678,27,interested
2171,646,188,20,interested
2172,150,690,34,interested
2173,137,233,76,no_interest
2174,1846,56,18,interested
2175,24,1002,14,interested
2176,824,1195,27,interested
2177,68,739,17,interested
2178,1383,634,34,interested
2179,1771,869,57,no_interest
2180,1938,501,47,no_interest
2181,1148,544,18,interested
2182,870,246,16,no_interest
2183,223,641,80,no_interest
2184,1252,638,35,no_interest
2185,847,175,69,interested
2186,1694,675,41,interested
2187,1564,649,69,no_show
2188,823,1086,17,no_interest
2189,1280,756,8,no_interest
2190,553,1189,40,no_show
2191,375,393,18,interested
2192,1137,759,76,interested
2193,713,1047,8,no_interest
2194,1944,683,22,no_interest
2195,62,689,4,no_show
2196,1016,648,6,no_show
2197,1467,1042,12,no_interest
2198,1808,924,28,interested
2199,1615,604,17,interested
2200,575,970,64,no_interest
2201,519,585,36,no_interest
2202,542,503,5,interested
2203,579,109,7,no_interest
2204,792,1164,69,no_show
2205,1893,278,50,interested
2206,890,258,59,interested
2207,748,426,64,no_interest
2208,467,1152,46,no_show
2209,1773,595,49,interested
2210,207,287,16,interested
2211,1734,521,4,no_interest
2212,1761,739,33,no_interest
2213,726,406,78,no_interest
2214,190,890,8,no_interest
2215,1259,456,19,no_interest
2216,1523,518,60,interested
2217,1155,294,51,no_show
2218,739,214,62,interested
2219,255,808,8,interested
2220,762,121,30,no_interest
2221,1419,1198,39,interested
2222,1300,1042,68,interested
2223,548,317,59,no_interest
2224,733,319,32,no_interest
2225,1611,1023,76,no_show
2226,1168,849,34,interested
2227,1636,628,78,no_interest
2228,1835,726,80,interested
2229,935,1039,15,interested
2230,1486,396,14,no_interest
2231,1791,590,19,no_interest
2232,219,1084,30,interested
2233,298,574,4,interested
2234,1229,428,51,no_show
2235,1873,265,61,interested
2236,946,837,35,no_interest
2237,1570,567,6,interested
2238,1891,798,44,no_interest
2239,204,166,21,no_interest
2240,474,1034,11,no_show
2241,1976,33,45,interested
2242,279,269,69,no_interest
2243,332,78,62,no_interest
2244,598,694,76,interested
2245,1625,1078,18,no_interest
2246,1908,861,63,no_interest
2247,559,374,27,no_interest
2248,652,543,28,no_show
2249,470,936,25,no_interest
2250,273,903,67,no_show
2251,1246,857,75,interested
2252,1690,706,16,interested
2253,283,777,1,no_interest
2254,1550,339,9,interested
2255,1831,515,67,interested
2256,1797,1166,49,no_show
2257,1898,704,28,no_show
2258,140,740,46,no_interest
2259,229,54,46,interested
2260,1148,1163,72,interested
2261,1139,929,29,interested
2262,1659,1164,47,interested
2263,1276,430,30,no_interest
2264,1741,467,14,no_show
2265,1254,976,25,no_show
2266,564,176,40,no_interest
2267,106,328,59,no_interest
2268,765,55,68,interested
2269,1115,38,1,no_interest
2270,967,309,23,interested
2271,1342,979,11,no_show
2272,1933,249,67,no_interest
2273,1542,572,45,interested
2274,1222,663,73,no_interest
2275,78,270,31,interested
2276,1665,672,80,no_show
2277,1831,1057,60,no_show
2278,236,943,47,no_interest
2279,1272,61,26,interested
2280,29,1129,68,no_interest
2281,1627,889,1,no_show
2282,580,138,60,interested
2283,347,573,16,no_show
2284,1911,50,7,no_interest
2285,1281,1119,55,no_interest
2286,716,1057,63,interested
2287,1399,1109,44,no_show
2288,11,694,74,no_interest
2289,622,687,6,interested
2290,1698,897,23,no_show
2291,801,845,80,interested
2292,806,263,58,interested
2293,880,695,14,no_interest
2294,256,590,18,interested
2295,1625,463,71,interested
2296,1357,664,6,no_interest
2297,1411,531,52,interested
2298,998,791,34,no_interest
2299,1903,606,78,no_show
2300,1758,1176,37,interested
2301,1606,774,58,interested
2302,69,905,72,no_show
2303,1147,860,73,no_interest
2304,1708,738,69,interested
2305,555,155,12,interested
2306,1323,895,59,no_interest
2307,879,594,12,no_interest
2308,1280,484,75,no_interest
2309,1252,650,28,no_interest
2310,108,149,21,interested
2311,436,225,56,no_interest
2312,730,1069,19,no_show
2313,530,506,57,no_interest
2314,554,902,1,interested
2315,989,412,50,interested
2316,1643,1043,58,interested
2317,1611,1188,23,no_show
2318,1844,286,7,no_interest
2319,1585,452,21,no_interest
2320,427,702,64,interested
2321,746,798,62,no_show
2322,149,317,32,interested
2323,1132,700,59,no_interest
2324,1767,1180,45,no_interest
2325,236,753,30,interested
2326,625,372,44,no_interest
2327,780,41,1,no_interest
2328,1607,2,43,no_show
2329,1662,1102,28,no_interest
2330,1241,95,27,interested
2331,1848,551,10,no_interest
2332,1998,504,52,interested
2333,388,257,76,no_interest
2334,889,1098,35,no_interest
2335,1392,909,57,no_interest
2336,57,1021,6,no_interest
2337,51,1022,35,no_show
2338,204,570,31,interested
2339,912,65,7,no_interest
2340,1502,163,63,no_show
2341,1827,582,26,interested
2342,897,169,49,interested
2343,1865,939,56,interested
2344,163,733,62,no_interest
2345,1639,617,1,no_interest
2346,523,768,65,no_interest
2347,250,1073,20,interested
2348,1105,1023,40,interested
2349,349,1002,65,interested
2350,479,131,33,interested
2351,1504,1031,65,no_interest
2352,857,425,34,no_interest
2353,353,169,21,interested
2354,1462,449,74,no_show
2355,1710,1074,21,interested
2356,1154,49,2,no_interest
2357,1684,252,28,no_show
2358,284,14,38,no_interest
2359,1942,1048,34,no_show
2360,720,860,59,no_show
2361,990,146,47,no_interest
2362,1366,545,15,no_interest
2363,952,778,50,interested
2364,647,856,71,no_interest
2365,473,1182,11,no_show
2366,824,636,48,no_interest
2367,821,1007,58,no_interest
2368,819,763,61,no_interest
2369,789,821,33,no_interest
2370,808,96,72,interested
2371,18,1025,44,no_interest
2372,287,893,40,interested
2373,657,379,10,no_interest
2374,128,589,74,no_interest
2375,1064,1014,68,interested
2376,1144,1027,63,no_show
2377,959,739,39,no_interest
2378,291,342,1,no_interest
2379,1407,1135,47,no_interest
2380,849,349,77,no_interest
2381,958,476,68,no_interest
2382,1405,565,5,interested
2383,1640,981,18,interested
2384,1764,885,26,no_interest
2385,504,333,12,interested
2386,114,398,12,no_interest
2387,389,1161,31,interested
2388,41,162,14,no_show
2389,1641,1042,34,no_interest
2390,821,725,33,no_interest
2391,663,703,67,no_interest
2392,761,274,38,interested
2393,1167,805,14,interested
2394,567,395,53,no_interest
2395,1918,519,45,no_interest
2396,1954,1072,28,interested
2397,1920,928,74,no_show
2398,410,1028,59,no_interest
2399,183,495,43,interested
2400,814,869,80,no_interest
2401,1796,507,27,no_interest
2402,1112,1178,46,no_interest
2403,1525,1101,56,no_interest
2404,140,951,69,no_show
2405,670,793,6,no_interest
2406,1229,1195,15,no_interest
2407,1877,886,17,interested
2408,870,628,61,no_interest
2409,1944,345,76,interested
2410,1642,1100,37,interested
2411,1076,742,15,no_interest
2412,1209,938,25,no_interest
2413,1157,100,12,no_interest
2414,9,269,64,no_interest
2415,1243,120,80,interested
2416,1476,261,2,interested
2417,1957,931,21,interested
2418,264,255,47,no_interest
2419,1172,85,36,no_show
2420,1498,784,22,no_interest
2421,1671,555,54,no_interest
2422,309,74,13,interested
2423,871,836,28,no_interest
2424,483,435,46,interested
2425,319,590,25,no_interest
2426,785,263,42,interested
2427,1103,188,36,interested
2428,110,1013,41,interested
2429,1752,1080,37,interested
2430,561,327,8,interested
2431,580,1084,39,interested
2432,1942,710,7,no_interest
2433,756,30,77,interested
2434,1776,506,24,no_interest
2435,1751,1197,73,no_interest
2436,954,51,18,interested
2437,9,620,26,interested
2438,1859,25,60,no_interest
2439,1371,1142,23,interested
2440,673,495,17,no_interest
2441,1002,973,29,no_interest
2442,727,703,33,no_interest
2443,133,897,17,no_interest
2444,975,462,44,interested
2445,1142,219,37,no_interest
2446,200,369,50,no_interest
2447,217,696,32,no_interest
2448,1636,1182,17,no_interest
2449,368,948,7,no_interest
2450,1970,142,45,interested
2451,1315,202,27,no_show
2452,1701,456,32,no_interest
2453,895,323,61,no_interest
2454,1518,1106,79,no_interest
2455,677,1033,24,no_show
2456,1664,915,61,interested
2457,1444,1158,9,no_interest
2458,1235,89,29,no_interest
2459,230,225,19,no_show
2460,710,497,73,no_interest
2461,743,646,60,no_interest
2462,180,590,24,interested
2463,1515,184,54,no_show
2464,383,364,5,no_interest
2465,1447,802,42,no_interest
2466,94,8,36,no_interest
2467,389,807,33,no_show
2468,804,547,38,interested
2469,1687,329,73,no_interest
2470,857,191,33,interested
2471,1414,16,8,no_interest
2472,308,339,57,interested
2473,1025,490,41,interested
2474,1042,97,65,no_show
2475,1885,914,70,interested
2476,988,218,8,no_interest
2477,448,386,70,no_interest
2478,447,81,2,interested
2479,89,123,55,interested
2480,1998,288,44,no_interest
2481,1763,869,61,no_show
2482,1812,678,37,no_interest
2483,1130,847,16,no_interest
2484,1133,633,60,no_interest
2485,495,593,36,no_interest
2486,1307,444,29,interested
2487,588,776,46,no_interest
2488,1991,847,68,interested
2489,1685,134,43,interested
2490,842,412,43,interested
2491,641,1014,27,interested
2492,1549,140,66,interested
2493,1614,1024,51,no_interest
2494,792,736,73,interested
2495,1188,837,42,no_interest
2496,26,86,30,no_interest
2497,917,645,20,interested
2498,1727,810,35,no_interest
2499,1306,287,12,interested
2500,328,377,17,interested
